,PID,smiles1,value_COE
4026,P340061,[*]CC([*])C(=O)N(CC)CC,109.5067581
675,P050004,[*]CC([*])(Cl)Cl,109.5067581
8835,P432029,[*]c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccc(C)c(N4C(=O)c5ccc(C([*])(C(F)(F)F)C(F)(F)F)cc5C4=O)c3)(C(F)(F)F)C(F)(F)F)cc1C)C2=O,110.5325769
495,P040127,[*]CC([*])C(N)=O,110.7897789
8580,P430250,[*]CC(=O)Nc1ccc(Oc2cccc(Oc3ccc(NC(=O)c4ccc5c(c4)C(=O)N([*])C5=O)cc3)c2)cc1,112.5985617
8579,P430249,[*]CC(=O)Nc1ccc(Oc2ccc(Oc3ccc(NC(=O)c4ccc5c(c4)C(=O)N([*])C5=O)cc3)cc2)cc1,112.5985617
4357,P342413,[*]CC([*])(C)C(=O)OCC(=O)N1CCOCC1,112.5985617
2394,P100302,[*]CCCCCCCCCCNC(=O)c1cccc(C(=O)N[*])c1,112.5985617
3633,P320060,[*]CC(CC([*])(C#N)C#N)c1ccc(CCl)cc1,113.6908615
4018,P340053,[*]CC([*])C(=O)NCC,114.7884338
3629,P320056,[*]CC(CC([*])(C#N)C#N)(OC(C)=O)c1ccc(OC(=O)CCC)cc1,114.9456603
3627,P320054,[*]CC(CC([*])(C#N)C#N)(OC(C)=O)c1ccc(OC(=O)OC)cc1,115.4705256
223,P020195,[*]CC([*])c1ccc(O)cc1,115.7334067
3628,P320055,[*]CC(CC([*])(C#N)C#N)(OC(C)=O)c1ccc(OC(=O)CC)cc1,116.2073457
7926,P400384,[*]CCCCCCCCCNC(=O)c1cccc(C(=O)N[*])c1,116.7879197
3626,P320053,[*]CC(CC([*])(C#N)C#N)(OC(C)=O)c1ccc(OC(C)=O)cc1,117.5289244
8576,P430246,[*]CC(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc4c(c3)C(=O)N([*])C4=O)cc2)cc1,117.8472152
8578,P430248,[*]CC(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc4c(c3)C(=O)N([*])C4=O)cc2)cc1,118.911293
4175,P342067,[*]CC([*])C(=O)Nc1ccccc1,119.0179638
224,P020198,[*]CC([*])c1ccc(OC(C)=O)cc1,119.4451253
3632,P320059,[*]CC(CC([*])(C#N)C#N)c1ccc(Cl)cc1,119.4985743
8577,P430247,[*]CC(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(=O)c3ccc4c(c3)C(=O)N([*])C4=O)cc2)cc1,119.9801532
3134,P130250,[*]C(=O)NCCCCCCNC(=O)c1ccc(N2C(=O)c3ccc([*])cc3C2=O)cc1,120.0873022
3133,P130249,[*]C(=O)NCCNC(=O)c1ccc(N2C(=O)c3ccc([*])cc3C2=O)cc1,120.0873022
3975,P340005,[*]CC([*])C(=O)NC,120.0873022
3631,P320058,[*]CC(CC([*])(C#N)C#N)c1ccc(F)cc1,120.2481154
2204,P100070,[*]CCCCCCCCNC(=O)c1cccc(C(=O)N[*])c1,121.0537957
2312,P100189,[*]CCCCC(=O)N[*],121.0537957
2703,P100812,[*]Nc1cccc(C=CC(=O)C=Cc2cccc(NC(=O)CCCCC([*])=O)c2)c1,121.161423
3162,P130332,[*]C(=O)Nc1ccccc1NC(=O)c1ccc(N2C(=O)c3ccc([*])cc3C2=O)cc1,121.5924104
8898,P432097,[*]c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(C)(C)c4ccc(Oc5ccc(N6C(=O)c7ccc(C([*])(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)cc4)cc3)cc1)C2=O,123.2154279
4102,P340155,[*]CC([*])C(=O)NC(C)=O,123.5413227
9432,P432886,[*]C(=O)Oc1ccc(OC(=O)c2ccc(N3C(=O)c4ccc([*])cc4C3=O)cc2)c(C(C)(C)C)c1,124.0309718
3130,P130230,[*]c1ccc2c(c1)C(=O)N(c1ccc(C(C)(C)c3ccc(N4C(=O)c5ccc(C([*])(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,125.3961896
7925,P400383,[*]CCCCCCCNC(=O)c1cccc(C(=O)N[*])c1,125.3961896
3183,P130364,[*]c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccc(N4C(=O)c5ccc(C([*])(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)(C(F)(F)F)C(F)(F)F)cc1)C2=O,125.3961896
3630,P320057,[*]CC(CC([*])(C#N)C#N)c1ccc(OC(C)=O)cc1,126.0541484
9053,P432283,[*]c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc(C([*])(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5C(F)(F)F)cc4)(C(F)(F)F)C(F)(F)F)cc3)c(C(F)(F)F)c1)C2=O,126.4937441
1649,P090113,[*]CCOC(=O)C=CC(=O)O[*],126.4937441
2367,P100247,[*]Nc1ccc(C([*])=O)cc1,126.4937441
4798,P370315,[*]CC(O)COC(CC=CC(OCC(O)COC(c1cccc(C(O[*])(C(F)(F)F)C(F)(F)F)c1)(C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F,126.4937441
2261,P100131,[*]Nc1ccc(NC(=O)c2ccc(C([*])=O)cc2)cc1,126.4937441
532,P040183,[*]CC([*])C(=O)OCCSCCC#N,126.7138288
9433,P432887,[*]C(=O)Oc1ccc(OC(=O)c2ccc(N3C(=O)c4ccc([*])cc4C3=O)cc2)c(-c2ccccc2)c1,126.7688799
935,P070317,[*]Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc([*])cc4)cc3)cc2)cc1,127.5408504
3179,P130360,[*]c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc(C([*])(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,127.5960808
8575,P430245,[*]CC(=O)Nc1ccc(NC(=O)c2ccc3c(c2)C(=O)N([*])C3=O)cc1,128.7032
10238,P460064,[*]Nc1ccc([*])cc1,128.7032
4100,P340153,[*]CC([*])C(=O)NCC(F)(F)F,129.369767
8868,P432066,[*]c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(C([*])(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)cc4)cc3)cc1)C2=O,129.8151015
4101,P340154,[*]CC([*])C(=O)NCO,129.9265547
3136,P130252,[*]C(=O)NC1CCC(CC2CCC(NC(=O)c3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)CC2)CC1,130.1496046
976,P070369,[*]CC(O)COc1ccc(C(C)(C)c2ccc(O[*])cc2)cc1,132.0532517
3023,P130121,[*]c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc(Oc4ccc(N5C(=O)c6ccc(C([*])(C(F)(F)F)C(F)(F)F)cc6C5=O)cc4)c3)cc1)C2=O,132.0532517
2939,P130031,[*]c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(F)(F)C(F)(F)C([*])(F)F)cc5C4=O)cc3)cc1)C2=O,132.0532517
3022,P130120,[*]c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(Oc4ccc(N5C(=O)c6ccc(C([*])(C(F)(F)F)C(F)(F)F)cc6C5=O)cc4)cc3)cc1)C2=O,132.0532517
2203,P100069,[*]CCCCCCNC(=O)c1cccc(C(=O)N[*])c1,132.0532517
994,P070391,[*]CC1CC([*])OCO1,133.1795004
3165,P130335,[*]C(=O)Nc1cccc(C=CC(=O)C=Cc2cccc(NC(=O)c3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)c2)c1,134.7642829
3164,P130334,[*]C(=O)Nc1cccc(NC(=O)C=Cc2cccc(N3C(=O)c4ccc([*])cc4C3=O)c2)c1,134.7642829
2143,P100004,[*]CCCCCC(=O)N[*],134.8778403
2310,P100187,[*]CCCC(=O)N[*],136.5869405
7924,P400382,[*]CCCCCNC(=O)c1cccc(C(=O)N[*])c1,138.8824792
674,P050003,[*]CC([*])(F)F,140.0374221
3097,P130197,[*]c1cccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N([*])C7=O)cc5)cc4)cc3C2=O)c1,142.3616549
241,P030011,[*]CC([*])(C)C#N,142.3616549
218,P020190,[*]CC([*])c1ccncc1,143.5309449
9050,P432280,[*]c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N([*])C8=O)cc6C5=O)cc4C(F)(F)F)cc3)(C(F)(F)F)C(F)(F)F)cc2)c(C(F)(F)F)c1,145.883872
9048,P432278,[*]c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n([*])c(=O)c7cc6c5=O)cc4C(F)(F)F)cc3)(C(F)(F)F)C(F)(F)F)cc2)c(C(F)(F)F)c1,145.883872
8775,P430484,[*]c1ccc2c(c1)C(=O)N(c1c(C)cc(-c3cc(C)c(N4C(=O)c5ccc(C([*])(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)cc1C)C2=O,148.2559286
3347,P160002,[*]CCN([*])C(C)=O,149.4491305
2671,P100775,[*]CCCCNC(=O)c1cccc(C(=O)N[*])c1,149.4491305
9051,P432281,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc([*])cc7C6=O)cc5C(F)(F)F)cc4)(C(F)(F)F)C(F)(F)F)cc3)c(C(F)(F)F)c1)C2=O,151.8498813
8901,P432100,[*]c1ccc(C(C)(C)c2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2)cc1,154.2697617
3020,P130118,[*]c1ccc2c(c1)C(=O)N(c1cccc(Oc3ccc(N4C(=O)c5ccc(C([*])(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)c1)C2=O,154.8777207
3021,P130119,[*]c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(C([*])(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O,154.8777207
3181,P130362,[*]c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(C([*])(C(F)(F)F)C(F)(F)F)cc4C3=O)cc1)C2=O,159.1669108
9052,P432282,[*]c1ccc2c(c1)C(=O)N(c1cccc(C(C)(C)c3ccc(N4C(=O)c5ccc(C([*])(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)c1)C2=O,159.1669108
8781,P430491,[*]c1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc(C([*])(C(F)(F)F)C(F)(F)F)cc4C3=O)ccc1C)C2=O,159.1669108
7923,P400381,[*]CCCNC(=O)c1cccc(C(=O)N[*])c1,161.6441796
3187,P130368,[*]c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(C([*])(C(F)(F)F)C(F)(F)F)cc4C3=O)c(C)c1C)C2=O,162.8899875
2140,P100001,[*]CCC(=O)N[*],164.1405778
3186,P130367,[*]c1ccc2c(c1)C(=O)N(c1c(C)cc(C)c(N3C(=O)c4ccc(C([*])(C(F)(F)F)C(F)(F)F)cc4C3=O)c1C)C2=O,166.6561056
3001,P130098,[*]c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N([*])C8=O)cc6C5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,169.1907628
10315,P460240,[*]c1cccc(-c2nc3cc(-c4ccc5[nH]c([*])nc5c4)ccc3[nH]2)c1,171.7445496
3184,P130365,[*]c1ccc2c(c1)C(=O)N(c1cc(C)c(N3C(=O)c4ccc(C([*])(C(F)(F)F)C(F)(F)F)cc4C3=O)cc1C)C2=O,171.7445496
2980,P130077,[*]c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n([*])c(=O)c7cc6c5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,173.0286165
3080,P130180,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(c4ccc(Oc5ccc(N6C(=O)c7ccc([*])cc7C6=O)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc1)C2=O,174.3174658
3182,P130363,[*]c1ccc(C(c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,176.9095115
7922,P400380,[*]CCNC(=O)c1cccc(C(=O)N[*])c1,176.9095115
8731,P430430,[*]c1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc(C([*])(C(F)(F)F)C(F)(F)F)cc4C3=O)c1C)C2=O,176.9095115
3180,P130361,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)(C(F)(F)F)C(F)(F)F)cc1)C2=O,183.4733174
9049,P432279,[*]c1ccc(C(c2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,183.4733174
8424,P430042,[*]c1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc(C([*])(C(F)(F)F)C(F)(F)F)cc4C3=O)c1)C2=O,183.4733174
232,P030001,[*]CC([*])O,191.5077026
240,P030010,[*]CC([*])C#N,192.1172219
515,P040159,[*]CC([*])(C#N)C(=O)OC,195.5894573
8745,P430444,[*]C(=O)c1ccc2c(c1)C(=O)N(c1cc(N3C(=O)c4ccc([*])cc4C3=O)cc(C(F)(F)F)c1)C2=O,209.5061603
402,P039005,[*]CC([*])N1CCCC1=O,216.6438508
8968,P432177,[*]c1ccc(C)c(N2C(=O)c3ccc(S(=O)(=O)c4ccc5c(c4)C(=O)N([*])C5=O)cc3C2=O)c1,223.9011005
2990,P130087,[*]c1ccc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N([*])C5=O)cc3C2=O)c1,226.8374771
3057,P130156,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C)c(N3C(=O)c4ccc([*])cc4C3=O)c1)C2=O,234.2621099
2985,P130082,[*]c1ccc(Cc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2)cc1,235.7613835
8732,P430431,[*]c1c(C)cc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N([*])C5=O)cc3C2=O)c1C,238.774278
3185,P130366,[*]C(=O)c1ccc2c(c1)C(=O)N(c1c(C)cc(C)c(N3C(=O)c4ccc([*])cc4C3=O)c1C)C2=O,246.3902057
3056,P130155,[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(N3C(=O)c4ccc([*])cc4C3=O)c1)C2=O,247.1583742
2982,P130079,[*]c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2)cc1,249.4700534
3065,P130164,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc1)C2=O,255.6871372
8756,P430465,[*]c1ccc(S(=O)(=O)c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2)cc1,255.6871372
3026,P130124,[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)c3cccc(N4C(=O)c5ccc([*])cc5C4=O)c3)c1)C2=O,263.5660954
8743,P430442,[*]C(=O)c1ccc2c(c1)C(=O)N(c1cc(C(=O)O)cc(N3C(=O)c4ccc([*])cc4C3=O)c1)C2=O,268.3508587
485,P040102,[*]CC([*])(C)C(=O)OCCO,276.4211118
3188,P130369,[*]c1cc2c(cc1C)-c1cc(C)c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc1S2(=O)=O,278.0495095
8524,P430187,[*]c1ccc(Oc2cccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)c2)cc1,286.2632337
2913,P130002,[*]c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2)cc1,286.2632337
575,P040234,[*]CC([*])(C)C(=O)OCCOCCO,299.6538758
